question,answer
"Which 5 countries saw the greatest increase in nominal GDP, expressed in percentage terms, between 2012 and 2020?","SELECT geo.geo_name,        ((ts2.value - ts.value) / ts.value) * 100 as increase_percentage FROM   (SELECT geo_id,                date,                value         FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.datacommons_timeseries         WHERE  variable_name = 'Nominal GDP'            and date = '2012-01-01') as ts join (SELECT geo_id,                                             date,                                             value                                      FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.datacommons_timeseries                                      WHERE  variable_name = 'Nominal GDP'                                         and date = '2020-01-01') as ts2         ON ts.geo_id = ts2.geo_id join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON ts.geo_id = geo.geo_id WHERE  geo.level = 'Country' ORDER BY increase_percentage desc limit 5;"
"what are the number of public holidays across countries, also plot a histogram for the same.","SELECT geo_name,        count(*) as num_public_holidays FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Public Holidays' GROUP BY geo_name ORDER BY num_public_holidays desc;"
what are the number of public holidays across countries in 2021.,"SELECT geo_name,        count(*) as num_public_holidays FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Public Holidays'    and date >= '2021-01-01'    and date < '2022-01-01' GROUP BY geo_name;"
What is the average Precipitation in Canada in 2002 ?,"SELECT variable_name,        avg(value) as avg_precipitation_rate FROM   data_commons_public_data.cybersyn.timeseries WHERE  variable_name = 'Precipitation Rate'    and geo_id = 'country/CAN'    and date >= '2002-01-01'    and date < '2003-01-01' GROUP BY variable_name;"
what is the yoy trend of number of public holidays in the US ? ,"The error message indicates that there is a syntax error in the SQL query, specifically at line 4 position 7 where there is an unexpected '<' character. Without seeing the original SQL query, it is difficult to determine the exact cause of the error. However, it is possible that there is an error in the syntax of the SQL statement or an issue with the database schema or table.  Please provide the original SQL query for me to assist you in correcting it."
what is the % growth of housing units in the united states yr over yr,"SELECT date,        ((value/lag(value, 1) OVER (ORDER BY date asc)) - 1) * 100 as percent_growth FROM   data_commons_public_data.cybersyn.timeseries WHERE  geo_id = 'country/USA'    and variable_name = 'Housing Units'    and date >= '2001-01-01'    and date < '2022-01-01' ORDER BY date asc"
Which date 5 countries saw the highest growth % in terms of housing units ,"SELECT date,        geo_name,        value FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Housing Units'    and date >= '2000-01-01'    and date < '2022-01-01'    and geo_id in ('country/CHN', 'country/IND', 'country/USA', 'country/BRA', 'country/RUS') ORDER BY value desc limit 5;"
Find counties that make up Chicago and Philadelphia,"SELECT      t3.geo_name as city_name,      t1.geo_id,      t2.geo_name as county_name,      t2.id as parent   FROM DATA_COMMONS_PUBLIC_DATA.cybersyn.geo_hierarchy t1  JOIN DATA_COMMONS_PUBLIC_DATA.cybersyn.geo_index t2      ON t1.parent_geo_id = t2.id JOIN DATA_COMMONS_PUBLIC_DATA.cybersyn.geo_index t3      ON t1.geo_id = t3.id WHERE t3.geo_name IN ('Philadelphia', 'Chicago') AND t2.level = 'County' ORDER BY t3.geo_name"
What are the number public holidays in the US year on year ? ,"The corrected SQL query is:   ``` SELECT date_part('year', date) as year,        count(*) as num_public_holidays FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar WHERE  geo_id = (SELECT geo_id                  FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index                  WHERE  geo_name = 'United States') GROUP BY year ORDER BY year; ```  Explanation: The error message suggests that the identifier 'ID' is invalid. It is because the subquery in the WHERE clause is selecting the 'id' column which does not exist in the geography_index table. Instead, it should select the 'geo_id' column."
What is average female population measure of Canada in 2002 ?,"SELECT variable_name,        avg(value) as average_female_population FROM   data_commons_public_data.cybersyn.timeseries WHERE  variable_name = 'Female Population'    and geo_id = 'country/CAN'    and date >= '2002-01-01'    and date < '2003-01-01' GROUP BY 1;"
what is the % growth of Housing Units in the United States year on yr,"SELECT date,        ((value/lag(value, 1) OVER (ORDER BY date asc)) - 1) * 100 as percent_growth FROM   data_commons_public_data.cybersyn.timeseries WHERE  geo_id = 'country/USA'    and variable_name = 'Housing Units'    and date >= '2001-01-01'    and date < '2022-01-01' ORDER BY date asc"
what are the names of the current year financial holdiays in the US which were not there in 2021 ?,"SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2023-01-01'    and '2023-12-31'    and geo_name ilike '%United States%' and is_financial = 1  and holiday_name not in    (      SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2021-01-01'    and '2021-12-31'    and geo_name ilike '%United States%' and is_financial = 1  )  "
what are the number of public holidays across countries in 2020.,"SELECT geo_name,        count(*) as num_public_holidays FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Public Holidays'    and date >= '2020-01-01'    and date < '2021-01-01' GROUP BY geo_name;"
What is the Average Amount of Government Debt of countries in the data in 2017 ? ,SELECT avg(value) as avg_government_debt FROM   data_commons_public_data.cybersyn.timeseries WHERE  variable_name = 'Amount of Debt: Government'    and geo_id like 'country/%'    and date = '2017-01-01';
what are the number of public holidays across countries in 2021 ? ,"SELECT geo_name,        count(*) as num_public_holidays FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Public Holidays'    and date >= '2021-01-01'    and date < '2022-01-01' GROUP BY geo_name;"
What are the 10 countries with highest government debt in 2017 ? ,"SELECT geo_name,        value FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Amount of Debt: Government'    and date = '2017-01-01'    and geo_id like 'country/%' ORDER BY value desc limit 10;"
what are the names of the current year financial holdiays in the US which were not there in 2018 ?,"SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2023-01-01'    and '2023-12-31'    and geo_name ilike '%United States%' and is_financial = 1  and holiday_name not in    (      SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2018-01-01'    and '2018-12-31'    and geo_name ilike '%United States%' and is_financial = 1  )   "
What are the public holidays in the US which are also financial holidays? ,"SELECT geo.geo_name,        count(distinct holiday_name) as num_holidays FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2023-01-01'    and '2023-12-31'    and geo_name ilike '%United States%' and is_financial = 1  GROUP BY geo.geo_name ORDER BY num_holidays desc limit 1"
What is average Precipitation Rate measure of Canada in 2002 ?,"SELECT variable_name,        avg(value) as avg_precipitation_rate FROM   data_commons_public_data.cybersyn.timeseries WHERE  variable_name = 'Precipitation Rate'    and geo_id = 'country/CAN'    and date >= '2002-01-01'    and date < '2003-01-01' GROUP BY variable_name;"
What are if the mean temperature of every zipcode in Canada in 2002 ?,"SELECT geo_id,        avg(value) as mean_temperature FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index        ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Mean Temperature'        and timeseries.geo_id = 'country/CAN'        and date >= '2023-01-01' GROUP BY geo_id;"
"what are the number of public holidays across countries in 2021, also plot a histogram for the same.","SELECT geo_name,        count(*) as num_public_holidays FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Public Holidays'    and date >= '2021-01-01'    and date < '2022-01-01' GROUP BY geo_name ORDER BY num_public_holidays desc;"
Fetch total population of China in 2001 ? ,SELECT value FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable = 'Count_Person'    and geo_id = 'country/CHN'    and date = '2001-01-01'
Find all counties in NY,"SELECT *  FROM DATA_COMMONS_PUBLIC_DATA.cybersyn.geo_hierarchy  JOIN DATA_COMMONS_PUBLIC_DATA.cybersyn.geo_index      ON geo_hierarchy.geo_id = geo_index.id WHERE parent_geo_id = 'geoId/36'      AND level = 'County';"
what are the names of the current year financial holdiays in the US which were not there in 2010 ?,"SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2023-01-01'    and '2023-12-31'    and geo_name ilike '%United States%' and is_financial = 1  and holiday_name not in    (      SELECT distinct holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2010-01-01'    and '2010-12-31'    and geo_name ilike '%United States%' and is_financial = 1  )   "
what are the names of the current year financial holdiays in the US which were not there in 2020 ?,SELECT DISTINCT holiday_name FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo         ON cal.geo_id = geo.geo_id WHERE  geo.level = 'Country'    and cal.date between '2021-01-01'    and '2021-12-31'    and geo_name ilike '%United States%'    and is_financial = 1    and holiday_name not in (SELECT DISTINCT holiday_name                          FROM   cybersyn_us__global_public_data_starter_kit.cybersyn.public_holiday_calendar as cal join cybersyn_us__global_public_data_starter_kit.cybersyn.geography_index as geo                                  ON cal.geo_id = geo.geo_id                          WHERE  geo.level = 'Country'                             and cal.date between '2020-01-01'                             and '2020-12-31'                             and geo_name ilike '%United States%'                             and is_financial = 1)
What is average life expectancy measure of Canada in 2002 ?,"SELECT variable_name,        date,        avg(value) as average_life_expectancy FROM   data_commons_public_data.cybersyn.timeseries WHERE  variable_name = 'Life Expectancy'    and geo_id = 'country/CAN'    and date >= '2002-01-01'    and date < '2003-01-01' GROUP BY 1,2;"
What are different levels in the geo index ?,SELECT DISTINCT level FROM   data_commons_public_data.cybersyn.geo_index;
What is countries have the highest life expectancy ? ,"SELECT geo_name,        avg(value) as avg_life_expectancy FROM   data_commons_public_data.cybersyn.timeseries join data_commons_public_data.cybersyn.geo_index         ON timeseries.geo_id = geo_index.id WHERE  variable_name = 'Life Expectancy' GROUP BY 1 ORDER BY 2 desc limit 10;"
What are the different types of variables in timeseries data ,"SELECT DISTINCT variable_name FROM   data_commons_public_data.cybersyn.timeseries;"
Compare the mean monthly federal funds effective rate to the monthly inflation rate expressed as a percentage based on the consumer price index for urban consumers since 1970,"with cpi_data as (SELECT date,                          value,                          lag(value) OVER (ORDER BY date) as prev_value                   FROM   financial_data_package.cybersyn.financial_fred_timeseries                   WHERE  variable_name ilike '%Consumer Price Index%Urban Consumers%'                      and date >= '1970-01-01'), inflation_rate as (SELECT date,                                                      (value - prev_value) / prev_value * 100 as monthly_inflation_rate                                               FROM   cpi_data                                               WHERE  prev_value is not null), mean_federal_funds_rate as (SELECT date_trunc('month', date) as month,                                                                    avg(value) as mean_federal_funds_rate                                                             FROM   financial_data_package.cybersyn.financial_fred_timeseries                                                             WHERE  variable_name = 'Federal Funds Effective Rate'                                                                and date >= '1970-01-01'                                                             GROUP BY month) SELECT inflation_rate.date,        inflation_rate.monthly_inflation_rate,        mean_federal_funds_rate.mean_federal_funds_rate FROM   inflation_rate join mean_federal_funds_rate         ON inflation_rate.date = mean_federal_funds_rate.month ORDER BY inflation_rate.date;"
"What are the bank branches in the zip code with the most number of bank branches, excluding none values?","SELECT * FROM   financial_data_package.cybersyn.financial_branch_entities WHERE  id_zip = (SELECT id_zip                  FROM   financial_data_package.cybersyn.financial_branch_entities                  WHERE  end_date is null                     and id_zip is not null                  GROUP BY id_zip                  ORDER BY count(*) desc limit 1) and end_date is null and id_zip is not null;"
"Since 1990, how many bank branches are there annually?","SELECT count(*) as n_branches,        date_trunc('YEAR', start_date) as start_year FROM   financial_data_package.cybersyn.financial_branch_entities WHERE  start_date >= '1990-01-01' GROUP BY start_year ORDER BY start_year asc"
"Calculate the annualized quarterly inflation rate, as a percentage, based on the consumer price index for urban consumers since 1970","with cpi_data as (SELECT date,                          value,                          lag(value) OVER (ORDER BY date) as prev_value                   FROM   financial_data_package.cybersyn.financial_fred_timeseries                   WHERE  variable_name ilike '%Consumer Price Index%Urban Consumers%'                      and date >= '1970-01-01'), quarterly_inflation as (SELECT date,                                                           value,                                                           prev_value,                                                           extract(year                                                    FROM   date) as year, extract(quarter                                                    FROM   date) as quarter                                                    FROM   cpi_data                                                    WHERE  prev_value is not null), quarterly_inflation_rate as (SELECT year,                                                                     quarter,                                                                     (power((value / prev_value), 1.0/3) - 1) * 100 as quarterly_inflation_rate                                                              FROM   quarterly_inflation) SELECT year,        quarter,        quarterly_inflation_rate FROM   quarterly_inflation_rate ORDER BY year, quarter;"
Which are the top 10 banks by the number of branches open since 1980?,"with branch_counts as (SELECT id_rssd_parent,                               count(*) as branch_count                        FROM   financial_data_package.cybersyn.financial_branch_entities                        WHERE  start_date >= '1980-01-01'                        GROUP BY id_rssd_parent) SELECT name,        branch_count FROM   branch_counts join financial_data_package.cybersyn.financial_institution_entities         ON financial_institution_entities.id_rssd = branch_counts.id_rssd_parent ORDER BY branch_count desc limit 10;"
What are the first 10 rows in the FINANCIAL_INSTITUTION_ATTRIBUTES table?,"SELECT VARIABLE, VARIABLE_NAME, DEFINITION, FREQUENCY, UNIT FROM FINANCIAL_DATA_PACKAGE.CYBERSYN.FINANCIAL_INSTITUTION_ATTRIBUTES LIMIT 10"
How many CFPB complaints were made each year?,"SELECT date_trunc('YEAR', date_received) as year,        count(*) as count FROM   financial_data_package.cybersyn.financial_cfpb_complaint GROUP BY year ORDER BY year asc"
Are the differences in the states' mean monthly not seasonally adjusted unemployment rates in 2008-2010 versus 2020-2022 statistically significant?,"with unemployment_rate_2008_2010 as (SELECT geo_name,                                             avg(value) as avg_unemployment_rate_2008_2010                                      FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                              ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                      WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                         and date between to_date('2008-01-01')                                         and to_date('2010-12-31')                                         and level = 'State'                                      GROUP BY geo_name), unemployment_rate_2020_2022 as (SELECT geo_name,                                                            avg(value) as avg_unemployment_rate_2020_2022                                                     FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index                                                             ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id                                                     WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'                                                        and date between to_date('2020-01-01')                                                        and to_date('2022-12-31')                                                        and level = 'State'                                                     GROUP BY geo_name) SELECT avg(difference) as avg_difference,        stddev_pop(difference) / sqrt(count(*)) as standard_error,        avg(difference) / (stddev_pop(difference) / sqrt(count(*))) as t_statistic,        count(*) as num_states FROM   (SELECT u1.geo_name,                u1.avg_unemployment_rate_2008_2010,                u2.avg_unemployment_rate_2020_2022,                u2.avg_unemployment_rate_2020_2022 - u1.avg_unemployment_rate_2008_2010 as difference         FROM   unemployment_rate_2008_2010 u1 join unemployment_rate_2020_2022 u2                 ON u1.geo_name = u2.geo_name) as differences WHERE  not difference is null;"
What are the names of the countries in the European region?,SELECT n.n_name AS country FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON r.r_regionkey = n.n_regionkey WHERE r.r_name = 'EUROPE'
Which are the states with the highest mean monthly not seasonally adjusted unemployment rates in 2008-2010 and 2020-2022?,"SELECT geo_name,        avg(value) as avg_unemployment_rate FROM   financial_data_package.cybersyn.bureau_of_labor_statistics_employment_timeseries join financial_data_package.cybersyn.geography_index         ON bureau_of_labor_statistics_employment_timeseries.geo_id = geography_index.geo_id WHERE  variable_name like '%Unemployment Rate%Not seasonally adjusted%'    and date between to_date('2008-01-01')    and to_date('2010-12-31')     or date between to_date('2020-01-01')    and to_date('2022-12-31')    and level = 'State' GROUP BY geo_name having count(distinct case when date between to_date('2008-01-01') and to_date('2010-12-31') then 1 end) = 36 and count(distinct case when date between to_date('2020-01-01') and to_date('2022-12-31') then 1 end) = 36 ORDER BY avg_unemployment_rate desc;"
What is the number of customers in each region?,"SELECT r.r_name AS region, COUNT(DISTINCT c.c_custkey) AS number_of_customers FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.REGION r JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.NATION n ON r.r_regionkey = n.n_regionkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON n.n_nationkey = c.c_nationkey GROUP BY region"
Calculate the monthly inflation rate as a percentage from the consumer price index for urban consumers since 1965,"with cpi_data as (SELECT date,                          value,                          lag(value) OVER (ORDER BY date) as prev_value                   FROM   financial_data_package.cybersyn.financial_fred_timeseries                   WHERE  variable_name ilike '%Consumer Price Index%Urban Consumers%'                      and date >= '1965-01-01') SELECT date,        value as cpi,        (value - prev_value) / prev_value * 100 as monthly_inflation_rate FROM   cpi_data WHERE  prev_value is not null ORDER BY date;"
Count credit card complaints by month by company since 2012,"SELECT company,        DATE_TRUNC('month', date_received) AS month,        COUNT(1)                           AS credit_card_complaint FROM financial_data_package.cybersyn.financial_cfpb_complaint WHERE product ILIKE '%card%'   AND date_received >= '2012-01-01' GROUP BY company, month"
How many new branches were opened by which banks in 2022,"SELECT id_rssd_parent,        count(*) FROM   financial_data_package.cybersyn.financial_branch_entities WHERE  start_date >= '2022-01-01' GROUP BY id_rssd_parent ORDER BY count(*) desc;"
What are the names of the top six customers with the highest total sales?,"SELECT c.c_name AS customer_name, SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.LINEITEM l JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.ORDERS o ON l.l_orderkey = o.o_orderkey JOIN SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMER c ON o.o_custkey = c.c_custkey GROUP BY customer_name ORDER BY total_sales DESC LIMIT 6"
